Date,Momentum,Volatility,Strength,Safe_Haven,Put_Call,Breadth,Fear_Greed_Index
17-08-2023,-0.036276729,60.14851314,0,0.002493837,1.149101536,0.165748177,86.46695834
18-08-2023,-0.036732231,66.91721828,0,0.015774533,0.845032156,0.890855535,84.2887789
21-08-2023,-0.034002712,68.93525566,0,-0.000952955,1.081474391,0.241536842,83.41551991
22-08-2023,-0.039389542,70.04550494,0,0.002790215,1.016279391,0.354271327,83.05700279
23-08-2023,-0.028628726,67.69825275,0,0.006078965,0.838613788,0.105345484,83.85516249
24-08-2023,-0.035504857,69.3966249,0,0.001866091,0.896757531,0.222361305,83.2748274
25-08-2023,-0.038522732,64.99724803,0,-0.004464336,0.804961615,0.519224571,84.89108355
28-08-2023,-0.03391834,57.32366858,0,0.0019409,0.987507186,0.607752683,87.57299425
29-08-2023,-0.017283103,50.43084369,1,0.010736317,0.920506104,0.245352314,90.13565148
30-08-2023,0.000327909,50.53590932,1,-0.010265153,1.039342994,0.057732159,90.05186993
31-08-2023,0.001281688,50.88658161,1,0.001329697,0.918895123,0.391032869,90.01466761
01-09-2023,0.008427866,52.78698537,1,-0.007001208,0.919967645,0.234203371,89.31948511
05-09-2023,-0.004782594,51.47960923,1,0.011950466,1.097277279,0.219553923,89.74226982
06-09-2023,-0.00753435,50.21253437,0,-0.015231869,0.819257134,0.959862803,90.17336328
07-09-2023,-0.003708796,49.96240467,0,-0.005589218,1.161157998,0.616300486,90.14085424
08-09-2023,-0.002537542,49.73733536,0,0.003772119,1.14090555,0.556878443,90.2091459
11-09-2023,0.005244152,50.50167673,1,0.01565524,1.067121873,0.415775104,90.13331629
12-09-2023,-0.006196447,49.58714051,0,-0.000657503,1.037288628,0.428944333,90.24872938
13-09-2023,0.006665393,49.83932959,0,-0.005551995,1.156920999,0.540905004,90.17234468
14-09-2023,0.022879761,50.56400219,1,0.018811571,0.874132072,0.696429807,90.20325182
15-09-2023,0.018295967,46.93531339,0,-0.014480139,0.831587665,0.702146096,91.27446809
18-09-2023,0.019182011,42.51138685,0,-0.02198806,0.895804068,0.171693908,92.70510317
19-09-2023,0.010041474,40.39044958,0,0.004400145,1.117831311,0.500112752,93.47911694
20-09-2023,0.003339082,39.10497707,0,-0.005020542,0.813868107,0.411958095,93.95247286
21-09-2023,-0.02389755,48.74020801,0,-0.010212328,1.033122734,0.870526966,90.63395959
22-09-2023,-0.012853294,54.83496447,0,0.007083564,1.198175006,0.631418921,88.4269368
25-09-2023,-0.015495804,59.85461719,0,0.002438007,1.142278438,0.532504066,86.65524613
26-09-2023,-0.036040852,71.68972724,0,-0.005640786,1.008578276,0.115394642,82.43423212
27-09-2023,-0.049608377,79.50955997,0,-0.012803044,0.825456364,0.605637889,79.81978492
28-09-2023,-0.047658054,82.05669964,0,0.008724573,1.132549406,0.117203906,78.77945632
29-09-2023,-0.048719367,84.38041043,0,0.006502012,1.039591403,0.337206576,78.02463404
02-10-2023,-0.050352405,84.56888848,0,-0.000991759,0.845973199,0.142841965,77.94536307
03-10-2023,-0.059459637,89.09089671,0,0.01846637,0.837542914,0.692073647,76.47194417
04-10-2023,-0.04517543,90.82572486,0,-0.010700848,1.163850728,0.206252114,75.72546118
05-10-2023,-0.043348488,92.46370634,0,-0.015255252,1.067680105,0.391859373,75.20541909
06-10-2023,-0.033424691,90.5703465,0,-0.006919081,1.13171472,0.895674778,75.96792247
09-10-2023,-0.033827556,85.28369515,0,-0.00045586,1.15159156,0.204316383,77.67076586
10-10-2023,-0.023232181,81.14819522,0,0.002433394,1.028708941,0.507805064,79.2038077
11-10-2023,-0.020255392,76.30510891,0,-0.002412361,1.006978541,0.419271661,80.88656968
12-10-2023,-0.034514268,65.78026267,0,0.003520554,0.972170964,0.018124041,84.48831136
13-10-2023,-0.027535108,59.60665872,0,-0.012515394,0.926778635,0.792758114,86.82488699
16-10-2023,-0.017940803,52.90886325,0,0.014437646,0.973838384,0.069045906,89.01209634
17-10-2023,-0.01592052,46.27380852,0,-0.000821512,1.109551862,0.474255021,91.40545233
18-10-2023,-0.019899163,41.8642422,0,0.011172958,1.040769372,0.560678295,92.97491673
19-10-2023,-0.012009238,42.43318583,0,0.003427253,1.157009316,0.628426457,92.77740848
20-10-2023,-0.022198743,46.6220966,0,0.004567532,0.977352006,0.688631629,91.3440716
23-10-2023,-0.027758287,50.08413622,0,0.005697673,1.042835831,0.253272384,90.02847899
24-10-2023,-0.006048772,51.1431044,0,0.004477086,1.052523021,0.009978777,89.61278815
25-10-2023,-0.020526271,56.83300741,0,0.006427228,1.036678865,0.723443662,87.76636953
26-10-2023,-0.037786405,66.84968979,0,0.013291525,1.081053509,0.535656599,84.20468224
27-10-2023,-0.039803569,76.83616177,0,0.001965212,0.894973387,0.836117703,80.79638386
30-10-2023,-0.028348706,80.70792588,0,0.007090038,1.004945511,0.821388363,79.42483713
31-10-2023,-0.008429084,82.08447607,0,-0.000897357,0.841689921,0.843326168,78.97819627
01-11-2023,-0.006072152,82.39922857,0,0.014401172,0.953804531,0.48509466,78.77560942
02-11-2023,0.013994172,83.05662998,0,-0.006763923,0.995066827,0.333628396,78.51768899
03-11-2023,0.011567795,84.93168525,1,0.018009404,1.060889704,0.791558203,78.15372533
06-11-2023,0.006993127,86.33741913,1,-0.00040158,1.180212421,0.451294113,77.57401361
07-11-2023,0.004621051,87.45556272,1,-0.014307751,1.040260427,0.183442196,77.14674065
08-11-2023,0.001331884,87.81467292,1,0.001281044,1.097437566,0.85497402,77.15073891
09-11-2023,-0.000519533,87.71832856,1,-0.006810517,1.002506424,0.882559877,77.20407555
10-11-2023,0.02020908,92.41998725,1,0.008406435,1.053641613,0.466309756,75.46748861
13-11-2023,0.008670126,94.76440654,1,-0.00652624,0.828372886,0.075699727,74.5937186
14-11-2023,0.028011523,104.3360988,1,-0.004461834,0.901756632,0.38782609,71.30242374
15-11-2023,0.04363783,114.6802196,1,-0.018895407,0.944741237,0.803537659,67.7675784
16-11-2023,0.053819597,123.6521153,1,-0.004523063,0.988997342,0.901774029,64.64059188
17-11-2023,0.068619525,129.814941,1,-0.024238793,0.818259498,0.203472742,62.36676101
20-11-2023,0.078334529,136.1954645,1,-0.015839028,0.856009639,0.066973612,60.09981634
21-11-2023,0.06839257,141.0502655,1,0.007604147,0.910725723,0.877350453,58.55500579
22-11-2023,0.088337811,141.9123573,1,0.007858002,1.188613076,0.389404939,58.1184541
24-11-2023,0.102027169,136.0059915,1,0.004254576,0.932538803,0.541760964,60.260747
27-11-2023,0.105178803,123.2203203,1,-0.009669761,0.992816423,0.968065812,64.82396769
28-11-2023,0.093133452,111.6947264,1,-0.000477114,0.878439085,0.066564728,68.68258564
29-11-2023,0.085073272,98.55374926,1,-3.60E-05,1.044312028,0.648318007,73.38221145
30-11-2023,0.077855321,87.32528582,1,-0.011583647,0.912273286,0.074105423,77.21260481
01-12-2023,0.064118624,83.5929866,1,0.015033983,0.882797031,0.375468928,78.57901538
04-12-2023,0.048513872,80.02324424,1,0.008773623,1.006629051,0.803814545,79.89764032
05-12-2023,0.046083628,75.38455882,1,-0.002209642,0.80220232,0.433472233,81.47413096
06-12-2023,0.039046397,69.66998949,1,0.000268858,0.803065613,0.997182354,83.5915801
07-12-2023,0.046274298,64.07007112,1,0.002083828,0.887627524,0.559059285,85.45165318
08-12-2023,0.059121077,51.1822006,1,-0.020417349,0.814688545,0.321162153,89.93433326
11-12-2023,0.046928297,45.89633213,1,-0.002471774,0.843210302,0.220111326,91.75402788
12-12-2023,0.052623319,38.44221709,1,-0.006819842,0.93554426,0.350520534,94.38238979
13-12-2023,0.047020406,47.95952326,1,-0.0100162,1.121034272,0.372533274,91.02545838
14-12-2023,0.048118077,55.8825523,1,-0.002811003,1.028819457,0.068713678,88.19834266
15-12-2023,0.046792029,61.17202121,1,0.017976865,1.00506709,0.369574199,86.4085528
18-12-2023,0.050185874,66.85679743,1,0.006408429,0.917395529,0.46423852,84.45208501
19-12-2023,0.048597267,75.04015654,1,-0.00571179,1.172701488,0.722737752,81.60503527
20-12-2023,0.035291638,75.12817768,1,0.005725828,0.958806016,0.656729485,81.5840344
21-12-2023,0.041726077,78.44378461,1,0.013993554,0.834837107,0.708765655,80.45193307
22-12-2023,0.042832964,81.16220038,1,0.009246337,1.046826606,0.008363682,79.32376345
26-12-2023,0.0492964,83.48847507,1,0.000596304,0.845535357,0.2176674,78.58451116
27-12-2023,0.049768476,84.98850587,1,-0.006469368,0.938089257,0.661684288,78.14054209
28-12-2023,0.051151725,84.67575482,1,0.006982233,1.002964775,0.483989368,78.20226279
29-12-2023,0.044229231,83.25924914,1,0.003934854,1.14968901,0.005313476,78.57531524
